id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tool_tool_internal,tool.tool.internal,model_tool_tool,base.group_user,1,1,1,1
access_tool_tool_user,tool.tool.user,model_tool_tool,group_tool_user,1,0,0,0
access_tool_tool_admin,tool.tool.admin,model_tool_tool,group_tool_admin,1,1,1,1
access_tool_tool_portal,tool.tool.portal,model_tool_tool,base.group_portal,1,0,0,0
access_tool_loan_internal,tool.loan.internal,model_tool_loan,base.group_user,1,1,1,1
access_tool_loan_user,tool.loan.user,model_tool_loan,group_tool_user,1,1,1,0
access_tool_loan_manager,tool.loan.manager,model_tool_loan,group_tool_manager,1,1,1,0
access_tool_loan_admin,tool.loan.admin,model_tool_loan,group_tool_admin,1,1,1,1
access_tool_loan_portal,tool.loan.portal,model_tool_loan,base.group_portal,1,1,1,0
access_tool_property_internal,tool.property.internal,model_tool_property,base.group_user,1,1,1,1
access_tool_property_user,tool.property.user,model_tool_property,group_tool_user,1,0,0,0
access_tool_property_admin,tool.property.admin,model_tool_property,group_tool_admin,1,1,1,1
access_tool_property_portal,tool.property.portal,model_tool_property,base.group_portal,1,0,0,0
access_tool_category_internal,tool.category.internal,model_tool_category,base.group_user,1,1,1,1
access_tool_category_user,tool.category.user,model_tool_category,group_tool_user,1,0,0,0
access_tool_category_admin,tool.category.admin,model_tool_category,group_tool_admin,1,1,1,1
access_tool_category_portal,tool.category.portal,model_tool_category,base.group_portal,1,0,0,0
